,EmployeeNumber,Attrition,PerformanceRating,MonthlyRate,JobInvolvement,RelationshipSatisfaction,JobSatisfaction
146,198,No,3,11162,2,4,4
147,199,No,3,12888,2,2,1
148,200,No,4,6961,3,4,1
149,201,No,3,16102,3,4,2
150,202,No,3,8504,3,1,2
151,204,No,3,11439,3,1,2
152,205,No,4,16047,3,4,3
153,206,No,3,10901,3,3,2
154,207,No,3,15589,3,4,4
155,208,No,3,26283,3,1,3
156,211,No,3,13983,2,3,3
157,214,No,4,11873,2,2,2
158,215,No,3,8552,2,1,4
159,216,No,3,11314,3,4,3
160,217,No,4,11992,3,1,4
161,218,No,3,5970,3,4,2
162,221,No,3,6672,3,3,4
163,223,No,3,23402,4,2,4
164,224,No,3,25326,2,4,3
165,226,No,3,17053,3,2,2
166,227,No,3,4609,3,1,3
167,228,No,3,8053,3,3,4
168,230,No,4,12930,2,3,4
169,231,No,4,12430,3,1,3
170,233,No,3,13364,3,4,2
171,235,Yes,4,20989,1,1,1
172,238,No,3,15062,3,3,2
173,239,No,3,11012,3,3,1
174,240,No,3,6319,3,1,1
175,241,No,3,13939,3,3,1
176,242,No,3,10515,3,1,4
177,243,Yes,4,9241,2,3,4
178,244,No,4,2137,3,3,1
179,245,No,3,6319,3,3,4
180,246,No,4,6984,3,3,4
181,247,No,3,5711,3,4,2
182,248,Yes,4,21728,3,4,2
183,249,No,3,3425,2,4,3
184,250,No,3,26250,4,3,1
185,252,No,3,4673,3,4,2
186,253,No,3,6499,3,2,3
187,254,No,3,13339,4,4,2
188,256,No,3,14074,2,3,3
189,258,No,3,7192,3,3,2
190,259,No,3,5678,2,1,3
191,260,No,3,11781,3,4,2
192,261,Yes,3,15497,2,1,3
193,262,No,3,5228,4,4,4
194,264,No,4,20462,2,4,4
195,267,No,3,22977,4,1,1
196,269,No,3,15986,3,4,2
197,270,No,3,16439,3,2,3
198,271,No,3,7259,3,2,3
199,273,No,3,4185,3,1,4
200,274,No,3,9679,2,3,1
201,275,No,3,23793,3,1,4
202,277,No,3,5972,3,4,3
203,281,No,3,16523,3,3,4
204,282,Yes,3,11354,3,2,1
205,283,Yes,4,24525,3,4,4
206,284,No,3,12392,4,1,2
207,286,No,3,7703,3,1,4
208,287,No,3,14242,2,4,4
209,288,No,3,12368,3,3,1
210,291,Yes,3,25812,1,3,4
211,292,No,4,20925,2,3,3
212,293,No,3,12916,3,4,3
213,296,No,3,15736,2,4,2
214,297,Yes,3,8556,3,3,1
215,298,No,3,14674,3,3,4
216,299,Yes,3,22967,2,3,1
217,300,Yes,3,19757,3,4,3
218,302,No,3,16840,2,4,4
219,303,No,3,17011,3,4,1
220,304,No,3,9945,3,4,2
221,305,No,4,13248,2,4,2
222,306,No,3,10056,3,3,4
223,307,No,3,9647,3,3,3
224,308,No,3,4381,1,4,3
225,309,No,3,8456,2,1,4
226,311,No,3,2539,3,3,4
227,312,No,3,6599,3,4,4
228,314,No,3,9096,3,1,3
229,315,Yes,3,14961,2,3,4
230,316,No,3,3300,2,2,4
231,319,No,3,4933,3,4,4
232,321,No,3,25657,3,4,3
233,323,No,3,24118,3,3,4
234,325,Yes,3,22149,3,3,4
235,327,No,4,7744,3,3,4
236,328,Yes,4,21509,3,1,1
237,329,No,3,21030,2,4,3
238,330,No,3,20990,3,1,2
239,331,Yes,3,9571,2,4,3
240,332,No,3,15417,3,3,3
241,333,No,3,12069,3,1,4
242,334,No,3,19877,3,1,1
243,335,No,3,24447,3,1,4
244,336,No,3,15970,4,3,4
245,337,No,3,13523,3,1,3
246,338,No,3,14776,2,3,4
247,339,No,3,23687,2,2,1
248,340,No,3,18697,2,1,1
249,341,No,3,5118,4,4,3
250,342,Yes,3,22573,3,2,3
251,343,No,4,6420,3,4,3
252,346,No,3,22673,3,1,4
253,347,No,3,23016,4,3,1
254,349,No,3,10732,3,4,4
255,350,No,3,7505,3,4,3
256,351,No,3,8007,2,3,1
257,352,No,3,5949,3,4,3
258,353,No,3,23231,3,2,4
259,355,Yes,3,11652,2,2,2
260,359,No,4,26062,4,3,2
261,361,No,3,19682,2,4,4
262,362,No,3,19737,2,4,1
263,363,No,3,14977,1,2,2
264,364,Yes,3,14935,3,3,3
265,366,No,3,3687,2,2,2
266,367,No,4,14408,2,2,4
267,369,No,3,18384,4,4,1
268,372,No,3,7501,3,2,4
269,373,No,3,20251,3,3,4
270,374,No,3,18938,3,3,1
271,376,Yes,3,10268,3,4,2
272,377,No,4,2613,3,4,4
273,378,No,3,22825,3,2,4
274,379,No,3,10531,2,1,3
275,380,No,3,11677,3,1,4
276,381,No,3,19100,4,2,2
277,382,No,4,19191,4,3,1
278,384,No,4,26767,3,1,2
279,385,No,3,15815,3,1,2
280,386,No,3,21016,3,4,3
281,387,No,4,24532,3,3,3
282,388,No,3,20260,3,1,4
283,389,No,3,15972,3,4,4
284,390,No,3,22722,3,3,1
285,391,No,3,15881,3,2,4
286,392,Yes,4,19920,3,4,3
287,393,No,3,18899,3,2,4
288,394,Yes,3,14180,3,4,2
289,395,No,4,4488,3,4,4
290,396,No,3,25594,3,4,1
291,397,No,3,26285,3,4,2
292,399,No,3,3909,3,3,2
293,401,Yes,3,8450,2,2,4
294,403,No,3,11411,3,3,4
295,404,No,3,14864,3,4,2
296,405,Yes,3,25233,3,3,3
297,406,No,3,5100,3,3,2
298,407,No,3,7122,4,4,4
299,408,No,3,16321,1,4,2
300,410,No,3,15896,3,2,2
301,411,No,3,9724,2,1,3
302,412,No,3,4824,4,3,1
303,416,No,3,12241,4,2,4
304,417,No,3,10942,4,1,4
305,419,No,3,6927,3,3,2
306,420,No,3,16985,2,3,3
307,421,No,3,26707,2,3,2
308,422,No,3,17056,1,4,3
309,423,No,3,10077,3,3,4
310,424,No,3,17822,2,4,1
311,425,No,3,20308,3,1,1
312,426,No,3,7747,3,2,4
313,428,No,3,23364,3,2,2
314,429,No,3,5355,3,4,1
315,430,No,3,10675,3,1,4
316,431,No,3,17810,2,4,3
317,433,Yes,3,17747,2,1,2
318,434,No,3,20938,3,2,2
319,436,No,3,24624,2,4,2
320,437,No,3,5242,3,1,3
321,438,No,3,7143,3,4,4
322,439,No,3,10557,4,3,4
323,440,Yes,3,24737,1,4,4
324,441,No,3,11934,3,4,4
325,442,No,4,14034,2,1,3
326,444,No,3,21141,2,1,4
327,445,Yes,3,17778,3,1,3
328,446,No,3,4317,2,3,4
329,447,No,3,16375,3,2,3
330,448,No,3,6227,2,2,3
331,449,No,3,22107,3,4,2
332,450,No,3,16885,3,4,3
333,451,No,3,9262,3,1,1
334,452,No,3,9278,3,1,4
335,453,No,4,13273,1,3,4
336,454,Yes,3,4759,1,4,1
337,455,No,3,7621,2,3,4
338,456,No,3,5431,2,3,3
339,458,No,3,3415,3,1,2
340,460,No,3,23177,3,3,4
341,461,No,3,15682,2,2,4
342,462,No,3,25713,3,3,4
343,463,No,3,11866,2,1,2
344,464,No,3,18264,3,4,2
345,465,No,3,16092,3,3,4
346,466,No,3,10110,2,4,2
347,467,No,3,25751,3,1,3
348,468,No,3,15901,3,2,4
349,469,No,3,16928,3,1,3
350,470,No,3,24017,3,3,3
351,471,No,3,3956,3,3,2
352,473,No,4,23978,3,2,3
353,474,No,3,17001,4,1,1
354,475,No,3,6069,3,2,3
355,476,No,3,20156,3,2,3
356,477,No,4,17078,2,2,4
357,478,Yes,3,9150,2,3,2
358,479,No,3,15276,3,2,4
359,481,No,3,7246,2,1,4
360,482,No,3,2967,3,3,3
361,483,No,3,22495,4,3,3
362,484,No,4,2851,3,3,4
363,485,Yes,3,9150,3,2,3
364,486,No,4,17663,3,2,1
365,487,No,3,16044,3,3,3
366,488,Yes,3,9558,3,3,2
367,491,No,3,2755,2,4,4
368,492,Yes,3,6110,2,1,3
369,493,No,3,7551,2,4,2
370,494,Yes,3,25422,4,4,2
371,495,No,3,18168,3,4,4
372,496,No,3,19394,2,3,2
373,497,No,3,17881,3,2,2
374,498,No,3,20750,3,4,4
375,499,No,4,12066,2,3,3
376,500,No,3,14862,3,3,4
377,501,No,3,11868,3,2,3
378,502,Yes,3,4652,4,2,4
379,505,No,3,23258,3,3,4
380,507,No,3,5915,3,4,3
381,508,No,3,17434,3,1,2
382,510,Yes,4,6582,3,3,1
383,511,No,3,24440,3,4,2
384,513,No,3,3809,2,2,3
385,514,Yes,4,3427,3,3,4
386,515,No,3,26914,3,3,1
387,516,No,3,22553,3,3,2
388,517,No,3,20490,3,2,1
389,518,No,3,21123,3,4,2
390,520,No,3,4345,2,3,2
391,521,No,4,13436,2,2,3
392,522,No,3,8509,3,3,1
393,523,No,3,12740,3,1,3
394,524,No,3,4156,3,2,1
395,525,No,4,15238,3,1,4
396,526,No,3,2227,3,4,3
397,527,No,3,12090,2,2,4
398,529,No,3,23866,3,1,3
399,530,No,3,16193,2,3,1
400,531,No,3,8213,3,3,3
401,532,No,3,18256,4,4,1
402,533,No,3,19558,3,2,3
403,534,No,3,19566,4,3,1
404,536,No,3,13535,3,4,1
405,538,Yes,3,9396,3,3,1
406,543,No,3,19609,2,3,3
407,544,No,4,9655,3,4,4
408,546,No,3,10310,3,4,4
409,547,No,3,12932,3,2,3
410,548,No,4,24793,1,3,4
411,549,No,3,3854,3,4,1
412,550,No,3,26314,3,3,3
413,551,No,3,4386,2,4,4
414,554,Yes,3,21972,3,2,2
415,555,Yes,3,12253,1,4,3
416,556,No,4,12106,3,3,4
417,558,No,3,13022,3,4,3
418,560,No,4,3032,3,2,4
419,562,No,3,16734,3,3,4
420,564,No,3,21526,2,3,3
421,565,Yes,3,18300,2,2,2
422,566,Yes,3,18437,2,3,4
423,567,No,3,2890,3,3,1
424,568,No,3,22102,2,3,4
425,569,No,3,9314,2,2,3
426,571,No,3,7181,3,3,4
427,573,No,3,2845,2,4,1
428,574,No,3,7389,3,3,4
429,575,No,3,2288,3,3,3
430,577,No,3,19225,1,3,3
431,578,No,3,23428,3,3,3
432,579,No,3,8416,2,3,3
433,580,No,3,11563,2,3,4
434,581,No,4,14394,3,4,2
435,582,Yes,3,24619,3,4,3
436,584,Yes,3,6705,1,1,4
437,585,No,3,18398,3,1,2
438,586,No,3,14295,3,3,3
439,587,Yes,3,22908,3,1,3
440,590,Yes,3,11533,3,3,1
441,591,No,3,9260,3,4,3
442,592,No,3,15318,3,4,4
443,593,Yes,3,9129,2,3,3
444,595,No,3,19658,3,1,4
445,597,No,4,9873,3,4,2
446,599,No,3,13430,3,4,4
447,600,No,3,18659,3,3,3
448,601,No,3,20364,3,3,3
449,602,No,3,17872,3,1,3
450,604,No,3,8346,3,3,4
451,605,No,4,6950,3,4,1
452,606,No,3,16177,3,2,2
453,608,Yes,3,22808,3,2,3
454,611,No,3,22645,3,2,4
455,612,No,3,22578,4,3,3
456,613,No,4,25291,2,3,4
457,614,Yes,3,8059,3,4,2
458,615,No,3,11373,1,3,1
459,616,No,3,2112,2,1,3
460,618,No,3,4267,3,1,3
461,620,No,3,6698,3,4,3
462,621,No,3,19921,4,4,4
463,622,Yes,3,23213,1,2,4
464,623,No,3,23848,3,4,4
465,624,No,3,8984,3,4,3
466,625,No,3,5626,3,2,1
467,626,No,3,24666,3,4,2
468,630,No,3,22087,3,2,1
469,631,Yes,3,23914,4,4,3
470,632,No,3,5530,3,3,4
471,634,No,3,22174,3,3,3
472,635,No,3,15701,3,2,2
473,638,No,3,2125,2,3,3
474,639,No,3,21630,4,2,4
475,641,No,4,7428,3,4,2
476,643,No,4,9100,2,4,2
477,644,No,3,7999,3,3,2
478,645,No,3,26376,3,3,3
479,647,Yes,3,14168,3,4,3
480,648,Yes,3,14470,2,3,1
481,649,No,3,22794,2,4,4
482,650,Yes,3,11512,3,3,1
483,652,No,3,14004,2,4,4
484,653,No,4,6219,4,4,4
485,655,No,3,5013,2,3,3
486,656,No,3,3010,3,3,3
487,657,No,3,11757,2,4,2
488,659,No,3,5718,3,2,4
489,661,No,3,2671,2,3,4
490,662,No,3,14561,3,4,1
491,663,No,3,19627,3,2,3
492,664,No,3,17997,2,1,1
493,665,No,3,26894,2,2,3
494,666,No,3,2912,3,4,3
495,667,Yes,3,16346,3,2,1
496,669,No,3,24444,3,3,3
497,671,No,3,9358,3,1,4
498,675,No,4,12145,3,4,3
499,677,No,3,20431,3,4,3
500,679,No,3,18089,3,4,4
501,680,No,4,22653,3,3,3
502,682,No,4,7507,3,4,1
503,683,No,3,7660,3,4,4
504,684,Yes,3,5630,3,4,1
505,686,No,3,17759,3,3,4
506,689,No,3,9606,3,3,3
507,690,No,3,3487,3,1,3
508,691,No,3,19368,1,2,4
509,692,No,4,5335,3,3,4
510,698,No,3,6729,3,3,2
511,699,No,3,13934,2,3,2
512,700,No,3,15174,2,4,4
513,701,Yes,3,26999,3,4,3
514,702,Yes,3,3164,3,1,1
515,704,No,3,16900,2,3,3
516,705,No,3,8544,4,1,1
517,707,No,4,15678,4,3,2
518,709,No,4,7791,2,1,4
519,710,No,3,18959,1,4,4
520,712,No,3,18597,4,4,2
521,714,No,4,16673,4,2,4
522,715,No,3,15232,4,1,4
523,716,No,3,3297,4,3,3
524,717,No,3,17654,2,2,2
525,720,Yes,3,24785,3,1,3
526,721,No,3,20978,2,1,3
527,722,No,3,21703,3,4,4
528,723,Yes,3,23452,3,1,3
529,724,No,3,19383,4,3,4
530,725,No,3,6009,3,4,1
531,727,No,3,19373,3,4,4
532,728,No,3,11825,3,4,1
533,729,No,4,23772,2,3,1
534,730,No,3,13514,4,3,3
535,731,No,3,8861,2,2,4
536,732,No,3,11924,3,4,1
537,733,No,4,4809,3,3,1
538,734,No,3,19562,2,2,3
539,738,No,3,9983,3,4,2
540,741,Yes,3,3872,1,4,2
541,742,No,3,20335,4,1,1
542,743,No,3,15397,3,4,3
543,744,No,3,2104,1,3,3
544,746,No,3,10225,3,4,3
545,747,No,4,25275,3,4,4
546,749,No,3,2755,3,3,3
547,752,Yes,3,20366,4,4,3
548,754,No,3,23683,2,3,4
549,757,No,3,7360,3,4,3
550,758,No,3,4344,3,4,1
551,760,No,3,18767,4,3,2
552,762,No,3,20420,3,3,4
553,763,No,4,22929,2,4,4
554,764,No,3,23398,2,1,1
555,766,No,3,17967,3,4,2
556,769,No,3,10919,3,4,4
557,771,No,3,4761,3,1,1
558,772,No,3,21146,3,4,4
559,773,No,3,20471,3,2,3
560,775,No,3,4187,3,3,1
561,776,No,3,10084,2,1,1
562,780,Yes,3,5207,3,3,4
563,781,No,4,22807,3,2,4
564,783,No,3,12388,1,1,3
565,784,No,3,19630,4,4,3
566,785,Yes,3,10339,4,4,3
567,786,No,4,18686,3,3,4
568,787,Yes,3,21199,3,4,1
569,789,No,3,14229,2,2,1
570,791,No,3,26589,3,1,4
571,792,No,3,5288,1,1,4
572,793,No,3,25549,3,1,3
573,796,Yes,3,3064,2,3,1
574,797,No,3,13551,4,3,4
575,799,No,3,22670,3,2,1
576,800,No,3,24008,3,2,4
577,802,No,3,19905,3,2,1
578,803,No,3,26085,4,4,1
579,804,No,3,7530,2,3,1
580,805,No,3,20317,3,2,4
581,806,No,4,24375,1,3,3
582,807,No,4,9931,4,4,2
583,808,No,3,13305,3,2,1
584,809,No,3,16225,3,2,4
585,811,Yes,4,3445,4,3,1
586,812,No,3,26551,2,3,2
587,813,No,4,21821,3,2,3
588,815,No,3,6881,3,4,3
589,816,Yes,3,6689,2,4,1
590,817,No,3,25995,3,4,3
591,819,Yes,3,26507,3,3,1
592,820,No,3,12982,3,3,4
593,823,No,3,23361,3,1,2
594,824,No,4,23779,4,3,3
595,825,Yes,3,25761,3,4,2
596,826,No,3,13301,4,3,3
597,827,No,3,4051,2,4,4
598,828,Yes,3,16374,3,4,3
599,829,No,3,25527,3,2,2
600,830,No,3,19124,2,3,3
601,832,No,3,11983,2,4,3
602,833,No,4,20234,2,2,4
603,834,No,3,6153,2,4,3
604,836,No,3,11806,3,4,2
605,837,No,3,4284,2,3,1
606,838,No,3,8306,2,3,4
607,840,Yes,3,5860,3,1,4
608,842,Yes,3,21519,3,3,4
609,843,No,4,5200,3,3,1
610,844,No,3,8842,2,2,4
611,845,No,4,18869,3,2,3
612,846,No,4,3698,3,1,2
613,847,No,3,2243,3,3,4
614,848,Yes,3,20898,2,1,3
615,850,No,3,16571,3,3,4
616,851,No,3,5594,3,3,3
617,852,No,3,5197,3,4,2
618,854,No,3,21632,4,3,1
619,855,No,4,21816,4,1,1
620,856,No,3,17852,2,4,1
621,857,No,3,2823,3,4,4
622,859,No,3,9250,3,3,4
623,861,No,3,2373,2,2,4
624,862,No,3,20715,2,4,4
625,864,No,3,19239,3,3,1
626,865,No,3,22162,4,3,3
627,867,No,4,19028,2,3,4
628,868,No,3,24558,2,4,3
629,869,No,3,23965,2,4,4
630,872,No,4,19146,2,1,4
631,874,No,4,5044,4,3,4
632,875,No,3,9068,3,4,4
633,878,No,4,8635,2,3,1
634,879,No,3,14363,3,4,1
635,880,No,4,23457,2,2,3
636,881,Yes,3,16612,3,1,2
637,882,No,3,9148,3,2,4
638,885,No,3,18154,2,1,1
639,887,No,3,10554,3,2,1
640,888,No,3,10778,2,4,4
641,889,No,3,8891,3,4,2
642,893,No,3,12102,2,4,2
643,894,No,3,23726,4,2,4
644,895,No,3,14871,3,2,4
645,896,Yes,3,23522,2,3,3
646,897,No,3,22789,3,3,4
647,899,No,3,9129,2,1,2
648,900,No,3,21222,3,2,4
649,901,No,3,20206,3,3,4
650,902,No,3,21782,3,2,4
651,903,No,4,17783,3,1,4
652,904,No,3,4814,3,4,2
653,905,No,3,4544,3,4,1
654,909,No,3,7790,2,3,4
655,910,No,3,22650,3,3,2
656,911,Yes,4,18016,3,3,4
657,912,No,3,6054,2,3,4
658,913,No,3,7508,3,4,1
659,916,No,3,24252,3,2,4
660,918,Yes,3,13384,2,4,4
661,920,No,4,23814,3,3,2
662,922,Yes,3,22052,2,4,3
663,923,Yes,3,8870,3,1,4
664,924,No,3,4821,3,1,4
665,925,No,3,13137,2,1,4
666,926,Yes,3,10022,3,1,3
667,927,Yes,3,17725,1,3,4
668,930,No,3,9834,3,2,3
669,932,Yes,4,4303,3,4,1
670,933,No,3,17808,3,3,3
671,934,No,3,6896,3,2,2
672,936,No,3,7824,2,1,3
673,939,No,3,3339,2,2,1
674,940,No,3,9255,2,4,2
675,941,No,3,11737,2,2,3
676,942,No,4,19170,3,4,4
677,944,No,3,22477,3,3,2
678,945,No,3,5543,3,1,3
679,947,No,3,24406,3,4,3
680,949,No,3,23293,3,3,4
681,950,No,3,16292,3,2,1
682,951,No,4,3974,2,3,2
683,952,Yes,3,18798,2,3,2
684,954,No,3,20652,2,2,2
685,956,No,3,11148,2,2,1
686,957,No,3,3119,3,3,1
687,958,No,4,12287,3,3,3
688,959,Yes,3,9947,2,2,2
689,960,Yes,3,13008,3,2,1
690,961,No,3,17369,3,3,4
691,964,No,3,25063,3,4,2
692,966,No,3,13554,3,3,1
693,967,Yes,3,5518,2,1,4
694,969,No,3,12291,2,1,4
695,970,Yes,3,14922,2,3,3
696,972,No,3,23163,3,2,2
697,974,No,3,18203,3,2,4
698,975,No,3,6179,3,2,3
699,976,No,3,13829,3,2,4
700,977,Yes,4,26227,3,1,3
701,981,No,3,13938,3,3,3
702,982,No,3,9977,3,1,3
703,983,No,3,19899,3,2,4
704,984,No,3,6812,3,2,4
705,985,No,3,2560,4,4,3
706,986,Yes,3,17071,4,4,2
707,987,No,3,6759,4,3,3
708,990,No,3,25952,3,4,4
709,991,Yes,4,10322,2,1,1
710,992,No,3,20489,3,4,3
711,994,Yes,4,11479,2,3,1
712,995,No,3,17241,3,1,4
713,996,No,3,11005,3,4,4
714,997,No,4,6615,3,3,4
715,998,No,3,20161,4,1,2
716,999,No,3,3735,3,2,3
717,1001,No,3,12086,3,2,2
718,1002,No,3,14039,3,3,1
719,1003,No,3,8571,3,3,4
720,1004,Yes,3,11539,3,2,3
721,1005,No,3,4161,3,4,3
722,1006,No,3,12127,3,2,3
723,1007,No,3,24208,3,2,3
724,1009,No,3,24117,2,2,3
725,1010,Yes,4,10074,2,4,2
726,1011,No,3,11275,3,3,1
727,1012,No,3,13493,3,4,4
728,1013,No,3,13943,3,3,3
729,1014,No,3,6975,3,3,3
730,1015,No,3,17802,4,3,1
731,1016,Yes,3,18275,2,1,1
732,1017,Yes,3,25725,3,1,2
733,1018,No,3,3334,4,2,4
734,1019,No,3,6881,1,1,1
735,1022,No,3,13119,2,4,3
736,1024,No,3,22245,2,2,3
737,1025,No,3,23371,3,2,3
738,1026,No,3,7060,2,3,4
739,1027,No,3,4658,3,2,4
740,1028,No,4,9541,3,1,4
741,1029,No,3,7770,3,2,3
742,1030,No,3,20165,3,2,4
743,1032,No,3,21829,2,1,4
744,1033,Yes,3,14382,1,1,2
745,1034,No,3,12992,3,4,2
746,1035,No,4,20284,1,2,3
747,1036,No,3,4981,3,3,4
748,1037,Yes,3,21813,1,4,1
749,1038,Yes,3,25846,1,4,4
750,1039,No,3,11737,4,3,4
751,1040,No,3,24920,3,1,3
752,1042,Yes,3,8269,4,3,1
753,1043,No,3,5083,3,3,1
754,1044,No,3,21437,2,4,4
755,1045,No,3,5404,3,2,4
756,1046,No,3,11135,3,2,3
757,1047,No,3,12278,4,4,4
758,1048,No,3,11038,3,3,4
759,1049,No,3,8318,3,1,2
760,1050,No,3,23537,2,1,2
761,1052,Yes,3,7858,3,2,3
762,1053,Yes,3,15346,3,2,1
763,1055,No,3,18410,3,4,3
764,1056,No,4,23384,3,2,2
765,1060,No,3,2997,3,1,3
766,1061,No,3,12853,3,4,3
767,1062,No,3,13848,3,1,2
768,1066,No,3,22217,3,2,1
769,1068,No,3,25265,2,3,3
770,1069,No,3,21445,3,4,4
771,1070,No,3,8392,2,2,3
772,1071,No,3,12154,3,2,3
773,1073,No,3,15669,2,2,4
774,1074,No,3,17323,2,2,1
775,1076,No,3,5268,2,3,4
776,1077,Yes,3,17205,3,2,4
777,1079,Yes,3,17258,2,1,1
778,1080,No,4,21029,2,1,1
779,1081,Yes,3,10332,3,3,3
780,1082,Yes,3,12355,2,1,1
781,1083,No,3,11141,2,1,1
782,1084,No,3,9096,3,3,1
783,1085,No,3,18863,4,3,3
784,1088,No,3,24608,2,1,3
785,1092,No,4,26542,3,4,4
786,1094,No,3,5869,1,4,3
787,1096,No,3,15813,3,2,2
788,1097,No,3,7909,3,4,3
789,1098,Yes,3,2326,2,4,1
790,1099,No,3,21214,2,3,4
791,1100,Yes,4,10333,3,1,1
792,1101,Yes,4,3129,2,2,3
793,1102,No,3,22482,3,4,3
794,1103,No,3,22266,3,3,4
795,1105,No,3,24223,2,3,4
